-- productos
-- Medicamentos Originales
CALL SP_INSERTAR_PRODUCTO('Actron 600', 'Ibuprofeno', 'Bayer', 'Bayer S.A.', 'Caja de 20 cápsulas blandas', 14.50, false, true, 10000);
CALL SP_INSERTAR_PRODUCTO('Amoxicilina MK', 'Amoxicilina', 'MK', 'Laboratorios MK', 'Caja con 16 cápsulas de 500mg', 12.80, true, true, 10001);

-- Medicamentos Comerciales
CALL SP_INSERTAR_PRODUCTO('Panadol Antigripal', 'Paracetamol + Pseudoefedrina', 'Panadol', 'Haleon', 'Caja de 24 tabletas', 18.50, false, true, 10002);
CALL SP_INSERTAR_PRODUCTO('Apronax 550', 'Naproxeno Sódico', 'Apronax', 'Bayer', 'Caja de 10 tabletas', 15.00, false, true, 10000);
CALL SP_INSERTAR_PRODUCTO('Degraler', 'Levocetirizina', 'Degraler', 'Bagó', 'Caja de 30 tabletas de 5mg', 45.20, true, true, 10003);

-- Medicamentos Genéricos
CALL SP_INSERTAR_PRODUCTO('Azitromicina Genfar', 'Azitromicina', 'Genfar', 'Laboratorios Genfar', 'Caja con 3 tabletas de 500mg', 8.90, true, true, 10001);
CALL SP_INSERTAR_PRODUCTO('Enalapril Infamed', 'Enalapril', 'Infamed', 'Corporación Infamed', 'Caja de 30 tabletas de 20mg', 5.50, true, true, 10004);
CALL SP_INSERTAR_PRODUCTO('Metformina IQB', 'Metformina', 'IQB', 'Laboratorios IQB', 'Caja con 30 tabletas de 850mg', 11.20, true, true, 10005);

-- productos adicionales

-- Analgesicos
CALL SP_INSERTAR_PRODUCTO('Paracetamol 500mg', 'Paracetamol', 'Generico', 'Portugal', 'Caja de 100 tabletas de 500mg', 10.00, false, true, 10000);
CALL SP_INSERTAR_PRODUCTO('Ibuprofeno 400mg', 'Ibuprofeno', 'Generico', 'Portugal', 'Caja de 100 tabletas recubiertas de 400mg', 10.00, true, true, 10000);

-- Antibioticos
CALL SP_INSERTAR_PRODUCTO('Amoxicilina + Acido Clavulanico 500mg/125mg', 'Amoxicilina + Acido Clavulanico', 'Generico', 'Portugal', 'Caja de 10 tabletas recubiertas', 14.20, true, true, 10001);
CALL SP_INSERTAR_PRODUCTO('Ciprofloxacino 500mg', 'Ciprofloxacino', 'Generico', 'Portugal', 'Caja de 100 tabletas recubiertas de 500mg', 2.50, true, true, 10001);

-- Antihistaminicos
CALL SP_INSERTAR_PRODUCTO('Loratadina 10mg', 'Loratadina', 'Generico', 'Portugal', 'Caja de 100 tabletas de 10mg', 6.00, true, true, 10003);
CALL SP_INSERTAR_PRODUCTO('Cetirizina 10mg', 'Cetirizina', 'Generico', 'IQ Farma', 'Caja de 100 tabletas recubiertas de 10mg', 10.00, true, true, 10003);

-- Antihipertensivos
CALL SP_INSERTAR_PRODUCTO('Losartan 50mg Genfar', 'Losartan Potasico', 'Genfar', 'Laboratorios Genfar', 'Caja de 30 comprimidos recubiertos de 50mg', 9.70, true, true, 10004);
CALL SP_INSERTAR_PRODUCTO('Amlodipino 5mg', 'Amlodipino', 'Generico', 'Portugal', 'Caja de tabletas de 5mg', 7.30, true, true, 10004);

-- Gastrointestinales
CALL SP_INSERTAR_PRODUCTO('Omeprazol 20mg', 'Omeprazol', 'Generico', 'Portugal', 'Caja de 100 capsulas de liberacion retardada de 20mg', 12.00, true, true, 10006);
CALL SP_INSERTAR_PRODUCTO('Simeticona 80mg/ml Suspension Oral', 'Simeticona', 'Generico', 'Portugal', 'Frasco de suspension oral 80mg/ml', 2.80, false, true, 10006);

-- Broncodilatadores y Expectorantes
CALL SP_INSERTAR_PRODUCTO('Salbutamol PHG 100mcg Inhalador', 'Salbutamol', 'PHG', 'PHG', 'Frasco inhalador de 200 dosis de 100mcg', 7.20, true, true, 10007);

-- Vitaminas y Suplementos
CALL SP_INSERTAR_PRODUCTO('Vitamina C + Zinc Efervescente', 'Acido Ascorbico + Zinc', 'Vitamins For Life', 'Vitamins For Life', 'Tubo de tabletas efervescentes sabor naranja', 14.90, false, true, 10008);

-- Antimicoticos
CALL SP_INSERTAR_PRODUCTO('Clotrimazol 1% Crema', 'Clotrimazol', 'Generico', 'Farmindustria', 'Tubo de crema topica al 1%', 8.70, false, true, 10009);
